==56156== NVPROF is profiling process 56156, command: ./Examples/example Examples/pcap/packet256new.pcap 10
==56156== Profiling application: ./Examples/example Examples/pcap/packet256new.pcap 10
==56156== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
ms,ms,,,,,,,,B,KB,MB,GB/s,,,,
114.380675,8.300000e-04,,,,,,,,,,,,,,,"cuDeviceGetCount"
114.382074,2.400000e-04,,,,,,,,,,,,,,,"cuDeviceGet"
114.583191,3.630000e-04,,,,,,,,,,,,,,,"cuDeviceGet"
114.768318,0.010923,,,,,,,,,,,,,,,"cuDeviceGetCount"
114.779770,1.430000e-04,,,,,,,,,,,,,,,"cuDeviceGet"
114.780667,0.038896,,,,,,,,,,,,,,,"cuDeviceGetName"
114.819985,0.051666,,,,,,,,,,,,,,,"cuDeviceTotalMem"
114.872005,3.010000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.872493,1.330000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.872790,1.230000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.873075,1.340000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.873373,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.873681,0.036424,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.910350,1.330000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.910663,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.910947,1.380000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.911255,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.911540,1.230000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.911840,1.190000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.912125,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.912413,1.400000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.912717,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.913005,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.913293,1.230000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.913581,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.913867,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.914151,1.190000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.914439,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.914725,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.915013,1.360000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.915316,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.915601,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.915885,2.450000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.916295,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.916606,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.916889,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.917173,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.917457,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.917745,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.918026,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.918319,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.918605,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.918893,1.240000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.919183,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.919469,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.919757,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.920043,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.920337,1.230000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.920626,1.190000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.920911,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.921199,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.921486,1.190000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.921771,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.922057,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.922346,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.922631,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.922916,1.330000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.923210,1.310000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.923505,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.923793,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.924087,1.230000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.924383,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
114.924669,0.179780,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.104679,1.410000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.105002,1.240000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.105295,1.170000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.105589,1.250000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.105889,1.260000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.106189,1.270000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.106480,1.320000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.106776,1.400000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.107072,1.170000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.107385,1.190000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.107672,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.107956,1.320000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.108252,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.108542,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.108840,1.240000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.109136,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.109436,1.320000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.109732,1.280000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.110034,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.110329,0.178221,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.288774,1.440000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.289114,1.360000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.289419,1.230000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.289699,1.250000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.289989,1.290000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.290282,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.290562,1.260000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.290887,1.080000e-04,,,,,,,,,,,,,,,"cuDeviceGet"
115.291267,0.036930,,,,,,,,,,,,,,,"cuDeviceGetName"
115.328407,0.051051,,,,,,,,,,,,,,,"cuDeviceTotalMem"
115.379682,1.360000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.379969,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.380241,1.240000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.380531,1.270000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.380808,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.381078,0.036154,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.417461,1.410000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.417764,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.418041,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.418311,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.418607,1.170000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.418869,1.250000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.419155,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.419429,1.290000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.419708,1.270000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.419984,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.420257,1.170000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.420522,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.420795,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.421067,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.421335,1.190000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.421602,1.170000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.421872,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.422142,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.422409,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.422679,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.422951,1.260000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.423225,1.190000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.423491,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.423761,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.424047,1.240000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.424318,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.424591,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.424858,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.425148,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.425435,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.425705,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.425977,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.426264,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.426555,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.426825,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.427098,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.427371,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.427642,1.230000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.427911,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.428184,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.428457,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.428728,1.190000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.428997,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.429264,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.429538,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.429805,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.430094,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.430364,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.430645,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.430914,0.178994,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.610126,1.410000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.610444,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.610728,1.240000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.611014,1.330000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.611312,1.250000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.611612,1.250000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.611884,1.300000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.612162,1.240000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.612430,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.612696,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.612968,1.190000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.613236,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.613521,1.260000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.613820,1.210000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.614090,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.614370,1.220000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.614657,1.230000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.614931,1.230000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.615204,1.180000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.615470,0.178740,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.794430,1.460000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.794730,1.360000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.795018,1.240000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.795292,1.230000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.795566,1.240000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.795837,1.190000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.796105,1.200000e-04,,,,,,,,,,,,,,,"cuDeviceGetAttribute"
115.798888,190.074247,,,,,,,,,,,,,,,"cudaHostAlloc"
307.974254,8.435302,,,,,,,,,,,,,,,"cudaHostAlloc"
320.941724,0.275414,,,,,,,,,,,,,,,"cudaMalloc"
321.219802,0.026624,,,,,,,,,,,,,,,"cudaThreadSynchronize"
321.261421,3.955804,,,,,,,,,,,,,,,"cudaMemcpy"
321.290857,3.916750,,,,,,,,,,23.062500,5.750169,"Tesla K80 (0)","1","7","[CUDA memcpy HtoD]"
325.217796,3.488000e-03,,,,,,,,,,,,,,,"cudaThreadSynchronize"
325.234974,2.423140,,,,,,,,,,,,,,,"cudaHostAlloc"
327.659137,0.486492,,,,,,,,,,,,,,,"cudaHostAlloc"
328.147378,0.143764,,,,,,,,,,,,,,,"cudaMalloc"
328.291710,0.128307,,,,,,,,,,,,,,,"cudaMalloc"
328.420433,0.126323,,,,,,,,,,,,,,,"cudaMalloc"
328.547146,0.123691,,,,,,,,,,,,,,,"cudaMalloc"
328.671236,0.124624,,,,,,,,,,,,,,,"cudaMalloc"
328.796306,0.123801,,,,,,,,,,,,,,,"cudaMalloc"
328.922039,0.035663,,,,,,,,,,,,,,,"cudaMemset"
328.957955,6.616000e-03,,,,,,,,,,,,,,,"cudaMemset"
328.963207,0.042816,,,,,,,,,,6.187500,141.126693,"Tesla K80 (0)","1","7","[CUDA memset]"
328.964774,4.928000e-03,,,,,,,,,,,,,,,"cudaMemset"
328.969895,4.795000e-03,,,,,,,,,,,,,,,"cudaMemset"
328.974878,6.261000e-03,,,,,,,,,,,,,,,"cudaMemset"
329.008711,0.040415,,,,,,,,,,6.187500,149.510837,"Tesla K80 (0)","1","7","[CUDA memset]"
329.051814,0.041024,,,,,,,,,,6.187500,147.291353,"Tesla K80 (0)","1","7","[CUDA memset]"
329.096582,0.011424,,,,,,,,,,1.125000,96.168839,"Tesla K80 (0)","1","7","[CUDA memset]"
329.110725,9.632000e-03,,,,,,,,,,0.281250,28.515179,"Tesla K80 (0)","1","7","[CUDA memset]"
520.021846,0.031622,,,,,,,,,,,,,,,"cudaMallocPitch"
520.055390,0.172277,,,,,,,,,,,,,,,"cudaMemcpy2D"
520.227912,0.102366,,,,,,,,,,0.580078,5.533894,"Tesla K80 (0)","1","7","[CUDA memcpy HtoD]"
520.229947,0.235044,,,,,,,,,,,,,,,"cudaMalloc"
520.465732,0.031047,,,,,,,,,,,,,,,"cudaMemset"
520.497091,6.608000e-03,,,,,,,,,,,,,,,"cudaMalloc"
520.503044,6.400000e-03,,,,,,,,,,9.918213e-04,0.151340,"Tesla K80 (0)","1","7","[CUDA memset]"
520.504948,0.011753,,,,,,,,,,,,,,,"cudaMemcpy"
520.518461,3.426000e-03,,,,,,,,,,,,,,,"cudaEventCreate"
520.519332,1.856000e-03,,,,,,,,,,2.265930e-03,1.192253,"Tesla K80 (0)","1","7","[CUDA memcpy HtoD]"
520.522026,8.440000e-04,,,,,,,,,,,,,,,"cudaEventCreate"
520.523975,3.192000e-03,,,,,,,,,,,,,,,"cudaEventRecord"
520.528250,5.455000e-03,,,,,,,,,,,,,,,"cudaEventSynchronize"
520.569625,1.907000e-03,,,,,,,,,,,,,,,"cudaConfigureCall"
520.572754,3.071000e-03,,,,,,,,,,,,,,,"cudaSetupArgument"
520.575970,2.020000e-04,,,,,,,,,,,,,,,"cudaSetupArgument"
520.576301,4.470000e-04,,,,,,,,,,,,,,,"cudaSetupArgument"
520.576918,5.540000e-04,,,,,,,,,,,,,,,"cudaSetupArgument"
520.577600,1.660000e-04,,,,,,,,,,,,,,,"cudaSetupArgument"
520.577961,1.470000e-04,,,,,,,,,,,,,,,"cudaSetupArgument"
520.578261,1.470000e-04,,,,,,,,,,,,,,,"cudaSetupArgument"
520.580211,0.023943,,,,,,,,,,,,,,,"cudaLaunch (void IpScan_KernelAnalysis<IpScan_ipScanAnalysis_t, IpScan_ipScanAnalysis_t>(packet_t*, IpScan_ipScanAnalysis_t*, IpScan_ipScanAnalysis_t*, analysisState_t, int*, int*, int*) [214])"
520.604323,0.103583,260,1,1,256,1,1,30,2.356800e+04,0.000000,,,"Tesla K80 (0)","1","7","void IpScan_KernelAnalysis<IpScan_ipScanAnalysis_t, IpScan_ipScanAnalysis_t>(packet_t*, IpScan_ipScanAnalysis_t*, IpScan_ipScanAnalysis_t*, analysisState_t, int*, int*, int*) [214]"
520.617237,0.094759,,,,,,,,,,,,,,,"cudaThreadSynchronize"
520.712291,2.324000e-03,,,,,,,,,,,,,,,"cudaEventRecord"
520.714794,5.969000e-03,,,,,,,,,,,,,,,"cudaEventSynchronize"
520.721869,2.789000e-03,,,,,,,,,,,,,,,"cudaEventElapsedTime"
520.738181,1.039791,,,,,,,,,,,,,,,"cudaMemcpy"
520.764961,1.005843,,,,,,,,,,6.187500,6.007379,"Tesla K80 (0)","1","7","[CUDA memcpy DtoH]"
521.778513,0.108612,,,,,,,,,,,,,,,"cudaMemcpy"
521.789556,0.093503,,,,,,,,,,0.562500,5.874853,"Tesla K80 (0)","1","7","[CUDA memcpy DtoH]"
521.887391,0.018760,,,,,,,,,,,,,,,"cudaMemcpy"
521.897299,3.775000e-03,,,,,,,,,,9.918213e-04,0.256576,"Tesla K80 (0)","1","7","[CUDA memcpy DtoH]"
521.906447,2.901000e-03,,,,,,,,,,,,,,,"cudaThreadSynchronize"
521.912145,0.141543,,,,,,,,,,,,,,,"cudaFree"
522.054203,0.106707,,,,,,,,,,,,,,,"cudaFree"
522.161368,0.102162,,,,,,,,,,,,,,,"cudaFree"
522.263994,0.099387,,,,,,,,,,,,,,,"cudaFree"
522.363829,0.101564,,,,,,,,,,,,,,,"cudaFree"
522.465817,5.409000e-03,,,,,,,,,,,,,,,"cudaFree"
522.881771,0.988158,,,,,,,,,,,,,,,"cudaFreeHost"
523.911858,0.138090,,,,,,,,,,,,,,,"cudaFree"
524.113791,0.167280,,,,,,,,,,,,,,,"cudaMalloc"
524.281753,4.971000e-03,,,,,,,,,,,,,,,"cudaThreadSynchronize"
524.348535,3.193834,,,,,,,,,,,,,,,"cudaFreeHost"
527.543287,3.290126,,,,,,,,,,,,,,,"cudaFreeHost"
532.272372,91.024272,,,,,,,,,,,,,,,"cudaDeviceReset"
